Indicator Name,Indicator Description,Importance and Relevance to Imagine Austin,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,units
Cost-Burdened Residential Units,"This indicator measures the percent of households where monthly rent (plus utility and/or housing fuel costs) or mortgage payments (or other housing debt costs) equal 30% or more of a household's monthly income. This metric provides a more complete picture of how affordable it is to live in Austin, since housing costs are but one of the components of the cost of living.",Rising costs of living paired with a slower wage growth has contributed to affordability issues in Austin. Imagine Austin calls for the creation of more affordable housing and to work to address household affordability with a holistic approach that address all of the various components that influence the cost of living.,38.64,37.87,38.85,42.37,39.98,39.22,38.15,37.34,36.12,34.64,,percent
Unemployment Rate,This indicator measures in part the prosperity of a community. The unemployment rate is the percentage of individuals ages 16 and older seeking work who are in the civilian labor force.,"Austin's typically low unemployment rate attracts investment and provides opportunity to residents. However, certain sectors of the population experience higher unemployment levels. Imagine Austin calls for continued investment in our workforce, education systems, entrepreneurs, and local businesses in order to sustain and grow Austin's economy.",3.5,4,6.3,6.2,5.8,5.1,4.6,3.7,3,3.1,2.9,percent
Annual Unlinked Transit Passenger Trips,This indicator tracks the total number of passenger boardings on all Capital Metro transit options.,Imagine Austin seeks to increase public transit ridership by expanding service to activity centers and increasing the efficiency of current system.,34039700,37399300,39438600,35859500,34740300,35512300,36402300,34178500,34700250,,,trips
Transportation System Total Annual Delay,This indicator represents the overall size of the congestion problem in Austin. It measures the cumulative travel time above that needed to complete a trip at free-flow speeds. The ranking of total delay usually follows the population ranking (larger regions usually have more delay).,,42462,42886,41227,43781,46010,48482,50055,51116,,,,thousands of person hours
Prevalence of Smoking,This indicator measures the prevalence of smoking among all Travis County adults. It is defined as respondents 18 years and older who have smoked 100 cigarettes in their lifetime and now smoke every day or some days.,Tobacco is a major cause of death in Travis County. And reducing tobacco use (and specifically smoking) is a major goal of Imagine Austin.,,,,,16.3,14.6,11.5,10.7,14.1,14.3,,percent
Tree Canopy Coverage,"This indicator measures the tree canopy coverage of Austin's full, limited, and extraterritorial jurisdictions. This is represented as the percentage of the total land area that is covered by tree foliage and is strongly correlated with the overall health of the urban environment. This indicator is measured using image analysis and GIS software and is subject to error at smaller scales.","Imagine Austin calls for actions that maintain and increase Austin’s urban forest as a key component of the green infrastructure network. Austin's urban forest provides social, ecological and economic benefits to the community and enhances the quality of life for Austin residents. City policies and practices aim to preserve, maintain, and replace individual trees and the urban forest as a whole.",,,,35,,,,36,,,,percent
"Violent Crime Rate per 1,000 Population","This indicator measures the rate of violent crime in the community. It is defined by the number of Part I violent and property crimes, as defined by the FBI UCR (uniform crime reporting) program, and includes murder, rape, robbery, and aggravated assault. The crime rate is expressed as total offenses divided by Austin population/1,000.","Reducing crime is one of the goals of the comprehensive plan. The plan calls for improved collaboration between public safety providers and city planners to employ best development practices to reduce crime through urban design, density, mixed use development, and improved lighting, and others strategies.",,,,,,4.09,3.63,3.96,3.73,4.08,4.26,rate
Ratio of Jobs to Households,"This indicator measures the jobs to housing balance. It is a ratio between the total job count in a jurisdiction and the total household count, i.e., occupied housing in the same area.","Imagine Austin notes a regional mismatch between the location of residences and jobs partly as a result of lifestyle preferences, but also rising housing costs throughout the region. Prospective homeowners must “drive until they qualify” to find affordable housing that meets their needs, and many of these affordable units are found in distant subdivisions with limited transportation options.",,,,1.56,,,,,,,,ratio
Number of Annual Cultural Contracts Applications,"Indicator relates to the financial investment offered to the creative community through the EDD Cultural Arts Division's Cultural Funding Programs, Cultural Tourism, and TEMPO temporary public art program.","This indicator relates to the level of community cultural activity taking place in Austin, supported by the City.",,,,,,244,275,257,401,478,,cultural funding applications
Overall Investment ($) in the Arts by the City of Austin,"This indicator measures the amount of funding from the City of Austin invest to provide support to arts activities and contracted arts services in Austin. This includes funding for the Cultural Arts Division of the Economic Development Department, Parks and Recreation Department's Arts and Culture Facilties, the Austin Bergstrom International Airport art, and MCP","Indicator relates to the financial investment offered to the creative community through the EDD Cultural Arts Division's Cultural Funding Programs, Cultural Tourism, and TEMPO temporary public art program.",,,,,,8472939,11329219,12715538,14908283,15352295,,USD
Percentage of Trips by Walking,This indicator measure the percentage of commuting trips made walking out of all means of transportation for workers age 16 and older.,"Imagine Austin calls for investment in compact and connected development, including bicycle and pedestrian infrastructure, and greater use of that infrastructure through alternative forms of transportation.",2.1,2.01,2.38,3.19,2.98,2.99,2.57,2.71,2.54,2.03,,percent
Percent of Population that Performs the Recommended Amount of  Physical Activity,This indicator measures the percent of Travis County adults that participate in at least 150 minutes of moderate to vigorous physical activity per week.,"Exercise is part of the Healthy Austin program. Investing in accessible walking and biking networks and open space will provide residents increased opportunities for outdoor exercise as part of their daily routines.

Increasing the percentage of Travis County adults who perform the recommended physical activity each week is a major goal of Imagine Austin and is linked to other chronic diseases such as diabetes, obesity, and CVD.",,,,,56.5,,48.7,,49.7,,,percent
Prevalence of Obesity,"This indicator measures the prevalence of obesity among all Travis County adults. It is defined as respondents 18 years and older who have a BMI of 30 or greater, calculated by self-reported height and weight.","The chronic diseases associated with the risk factors of tobacco use, poor nutrition, and lack of physical activity (including some cancers, diabetes, heart disease, stroke, chronic obstructive pulmonary disease, and asthma) are the underlying causes of most deaths in Travis County.Reducing obesity is a major goal of Imagine Austin.",,,,,19.1,23.6,23.3,20.5,24,23.2,,percent
Prevalence of Cardiovascular Disease,"This indicator measures the prevalence of cardiovascular disease among Travis County adults. It is defined as respondents 18 years and older who were told by a health professional that they had a heart attack, angina/coronary heart disease or stroke. The chronic diseases associated with the risk factors of tobacco use, poor nutrition, and lack of physical activity (including some cancers, diabetes, heart disease, stroke, chronic obstructive pulmonary disease, and asthma) are the underlying causes of most deaths in Travis County.","Reducing the prevalence of CVD is a major goal of Imagine Austin. It is linked to other risk factors such as obesity, poor nutrition, tobacco use, and lack of physical activity.",,,,,5,4.9,1.5,4.4,4.9,6.2,,percent
Number of Affordable Residential Units Funded,This indicator measures the number of housing units built that receive all or part of their funding from federal or local government and cost less than 80% of median income for a family of four.,Rising housing costs have displaced many longtime residents and discouraged development in central Austin. Imagine Austin calls for the creation of more affordable housing throughout the city through partnerships and incentives to bring families back into the urban core.,,,,262,479,517,156,87,191,310,,housing units
